名称,緯度,経度
三谷公民館（指定避難場所）,36.59672393,136.7369013
三谷小学校（指定避難場所）,36.595839,136.735955
薬師谷公民館（指定避難場所）,36.608065,136.70866
不動寺小学校（指定避難場所）,36.608454,136.708621
金沢競馬場（指定避難場所）,36.636515,136.674782
金沢向陽高等学校（指定避難場所）,36.624178,136.686892
湖南公民館（指定避難場所）,36.633183,136.686089
旧上平小学校（指定避難場所）,36.62776985,137.7738906
旧朝日小学校（指定避難場所）,36.622653,136.755593
花園公民館（指定避難場所）,36.633483,136.707671
花園小学校（指定避難場所）,36.632644,136.708209
森本市民体育館（指定避難場所）,36.615877,136.6925
森本公民館（指定避難場所）,36.616718,136.693325
金沢北陵高等学校（指定避難場所）,36.607317,136.692459
森本中学校（指定避難場所）,36.615833,136.691603
森本小学校（指定避難場所）,36.622793,136.693039
医王山公民館（指定避難場所）,36.562139,136.761959
医王山中学校（指定避難場所）,36.555637,136.759845
医王山小学校（指定避難場所）,36.555637,136.759845
俵公民館（指定避難場所）,36.53441,136.725022
俵芸術交流スタジオ（指定避難場所）,36.534358,136.723683
旧東浅川小学校（指定避難場所）,36.518608,136.706352
田上公民館（指定避難場所）,36.545417,136.692066
田上小学校（指定避難場所）,36.546169,136.692973
杜の里小学校（指定避難場所）,36.557429,136.686316
芝原中学校（指定避難場所）,36.491809,136.753296
湯涌小学校（指定避難場所）,36.491809,136.753296
金沢学院大学附属高等学校（指定避難場所）,36.514181,136.695481
金沢辰巳丘高校（指定避難場所）,36.520514,136.690984
犀生中学校（指定避難場所）,36.514507,136.700255
駒帰資料保管所（旧駒帰小学校）（指定避難場所）,36.483192,136.727916
犀川小学校（指定避難場所）,36.51151,136.698041
内川公民館（指定避難場所）,36.509824,136.67496
内川中学校（指定避難場所）,36.504466,136.676113
内川小学校（指定避難場所）,36.504466,136.676113
城東市民体育館（指定避難場所）,36.524789,136.691267
南小立野小学校（指定避難場所）,36.537231,136.681246
崎浦公民館（指定避難場所）,36.546794,136.680462
小立野公民館（指定避難場所）,36.550971,136.679032
金沢美術工芸大学（指定避難場所）,36.556157,136.67731
北陸学院高等学校（指定避難場所）,36.55945,136.667089
金沢商業高等学校（指定避難場所）,36.55312,136.678537
紫錦台中学校（指定避難場所）,36.558063,136.668857
小立野小学校（指定避難場所）,36.551538,136.678696
大野町公民館（指定避難場所）,36.610866,136.60288
大野町小学校（指定避難場所）,36.610354,136.60336
松寿荘（指定避難場所）,36.608001,136.599509
金石町公民館（指定避難場所）,36.604349,136.594289
金石中学校（指定避難場所）,36.60018,136.597524
城西市民体育館（指定避難場所）,36.598012,136.603011
大徳公民館（指定避難場所）,36.59234,136.609935
大徳中学校（指定避難場所）,36.590408,136.607378
木曳野小学校（指定避難場所）,36.597812,136.603864
金沢西高等学校（指定避難場所）,36.596728,136.617904
市立工業高等学校（指定避難場所）,36.592484,136.615654
大徳小学校（指定避難場所）,36.591196,136.61002
安原公民館（指定避難場所）,36.567918,136.580305
金沢龍谷高等学校（指定避難場所）,36.56595647,136.586194
緑中学校（指定避難場所）,36.570274,136.584338
安原小学校（指定避難場所）,36.566952,136.579397
二塚公民館（指定避難場所）,36.572815,136.597162
緑小学校（指定避難場所）,36.570126,136.590808
西公民館（指定避難場所）,36.586902,136.640583
西小学校（指定避難場所）,36.592157,136.636518
戸板公民館（指定避難場所）,36.57987613,136.6225111
長田中学校（指定避難場所）,36.585149,136.62912
戸板小学校（指定避難場所）,36.57923,136.622833
長田町公民館（指定避難場所）,36.575882,136.642986
長田町小学校（指定避難場所）,36.575357,136.6421
扇台公民館（指定避難場所）,36.522124,136.624092
扇台小学校（指定避難場所）,36.523109,136.624957
四十万小学校（指定避難場所）,36.50322,136.617619
鶴寿園（指定避難場所）,36.50983,136.629437
額谷ふれあい体育館（指定避難場所）,36.509438,136.629925
額公民館（指定避難場所）,36.510864,136.624167
額中学校（指定避難場所）,36.511025,136.623219
額小学校（指定避難場所）,36.51049,136.621857
伏見台公民館（指定避難場所）,36.525946,136.638014
高尾台中学校（指定避難場所）,36.522924,136.634259
伏見台小学校（指定避難場所）,36.526588,136.637939
富樫公民館（指定避難場所）,36.528441,136.647252
金沢錦丘高等学校・中学校（指定避難場所）,36.530269,136.641566
富樫小学校（指定避難場所）,36.529502,136.645546
米泉公民館（指定避難場所）,36.550537,136.626615
金沢伏見高等学校（指定避難場所）,36.549026,136.627854
米泉小学校（指定避難場所）,36.545708,136.628058
三馬公民館（指定避難場所）,36.542105,136.634544
金沢高等学校（指定避難場所）,36.550638,136.635514
清泉中学校（指定避難場所）,36.547902,136.63624
三馬小学校（指定避難場所）,36.543588,136.633615
三和公民館（指定避難場所）,36.553753,136.593355
三和小学校（指定避難場所）,36.557951,136.596746
西南部公民館（指定避難場所）,36.554788,136.612195
西南部中学校（指定避難場所）,36.552698,136.606171
西南部小学校（指定避難場所）,36.555473,136.60836
押野公民館（指定避難場所）,36.546083,136.608585
押野小学校（指定避難場所）,36.54588,136.609368
新神田公民館（指定避難場所）,36.563997,136.635623
高岡中学校（指定避難場所）,36.565461,136.636217
新神田小学校（指定避難場所）,36.564987,136.63471
西部市民体育会館（指定避難場所）,36.563048,136.619856
西部市民憩いの家（指定避難場所）,36.563213,136.619252
米丸公民館（指定避難場所）,36.565134,136.618279
米丸小学校（指定避難場所）,36.565681,136.620049
大浦公民館（指定避難場所）,36.624427,136.653112
大浦小学校（指定避難場所）,36.623286,136.653281
松寺公民館（指定避難場所）,36.603901,136.651956
粟崎公民館（指定避難場所）,36.625676,136.627924
粟崎小学校（指定避難場所）,36.621142,136.624743
ものづくり会館（指定避難場所）,36.628487,136.620258
鞍月公民館（指定避難場所）,36.602945,136.632811
港中学校（指定避難場所）,36.60993,136.62809
鞍月小学校（指定避難場所）,36.601739,136.632682
浅野川市民体育館（指定避難場所）,36.614813,136.639994
浅野川公民館（指定避難場所）,36.615368,136.639554
浅野川小学校（指定避難場所）,36.621056,136.641726
諸江公民館（指定避難場所）,36.590675,136.641501
浅野川中学校（指定避難場所）,36.602799,136.648818
諸江町小学校（指定避難場所）,36.589094,136.64766
千寿閣（指定避難場所）,36.567611,136.689245
夕日寺公民館（指定避難場所）,36.572631,136.705604
夕日寺小学校（指定避難場所）,36.577554,136.692377
千坂公民館（指定避難場所）,36.605795,136.674127
千坂小学校（指定避難場所）,36.605736,136.674977
小坂公民館（指定避難場所）,36.593443,136.675689
星稜高等学校（指定避難場所）,36.585023,136.682477
北鳴中学校（指定避難場所）,36.595253,136.67622
小坂小学校（指定避難場所）,36.589766,136.677293
鳴和台市民体育会館（指定避難場所）,36.577076,136.679031
城北市民体育館（指定避難場所）,36.587548,136.669906
森山公民館（指定避難場所）,36.579432,136.669058
金沢桜丘高校（指定避難場所）,36.583607,136.678677
鳴和中学校（指定避難場所）,36.586661,136.671389
森山町小学校（指定避難場所）,36.57861,136.667744
浅野町公民館（指定避難場所）,36.586739,136.665312
浅野町小学校（指定避難場所）,36.581731,136.658818
馬場公民館（指定避難場所）,36.574477,136.665101
馬場小学校（指定避難場所）,36.574681,136.665491
瓢箪町公民館（指定避難場所）,36.575809,136.657412
明成小学校（指定避難場所）,36.576886,136.657155
此花町公民館（指定避難場所）,36.577133,136.651927
玉川苑（指定避難場所）,36.572044,136.650009
芳斎公民館（指定避難場所）,36.572038,136.64985
中央市民体育館（指定避難場所）,36.566616,136.645578
長土塀公民館（指定避難場所）,36.567145,136.645886
松ヶ枝公民館（指定避難場所）,36.569886,136.652842
中央公民館長町館（指定避難場所）,36.563203,136.650074
長町公民館（指定避難場所）,36.563425,136.649214
中央小学校（指定避難場所）,36.570202,136.650725
味噌蔵町公民館（指定避難場所）,36.56648,136.665274
兼六中学校（指定避難場所）,36.559645,136.680268
長町中学校芳斉分校（指定避難場所）,36.564487,136.664343
兼六小学校（指定避難場所）,36.565889,136.666004
材木公民館（指定避難場所）,36.566961,136.667532
菊川町公民館（指定避難場所）,36.551374,136.659961
城南中学校（指定避難場所）,36.543675,136.674374
新竪町公民館（指定避難場所）,36.55579,136.656861
遊学館高等学校（指定避難場所）,36.55549,136.660706
県立工業高等学校（指定避難場所）,36.556175,136.662596
旧新竪町小学校（指定避難場所）,36.555697,136.657037
金沢大学人間社会学域学校教育学類附属高等学校（指定避難場所）,36.538935,136.664171
金沢大学人間社会学域学校教育学類附属中学校（指定避難場所）,36.53798,136.665453
金沢大学人間社会学域学校教育学類附属小学校（指定避難場所）,36.536717,136.665861
長坂台小学校（指定避難場所）,36.535006,136.657517
城南市民体育館（指定避難場所）,36.54435,136.656784
金沢市総合体育館（指定避難場所）,36.539959,136.650192
金沢二水高等学校（指定避難場所）,36.541333,136.658383
金沢泉丘高等学校（指定避難場所）,36.538192,136.648872
泉野小学校（指定避難場所）,36.542372,136.654113
万寿苑（指定避難場所）,36.52532,136.677185
城南公民館（指定避難場所）,36.54176,136.661173
野田中学校（指定避難場所）,36.544536,136.657948
十一屋小学校（指定避難場所）,36.545327,136.660911
中村町公民館（指定避難場所）,36.559456,136.641941
中村町小学校（指定避難場所）,36.560838,136.641925
弥生公民館（指定避難場所）,36.549388,136.644677
泉中学校（指定避難場所）,36.54944004,136.6462487
野町公民館（指定避難場所）,36.55263572,136.6476828
金沢中央高等学校（指定避難場所）,36.554034,136.639015
泉小学校（指定避難場所）,36.54916854,136.6452616
長土塀青少年交流センター（指定避難場所）,36.56705049,136.645264
いしかわ子ども交流センター（指定避難場所）,36.545958,136.663605
金沢工業大学天池自然学苑体育館（指定避難場所）,36.50285,136.695739
金沢学院大学（指定避難場所）,36.516559,136.6965
北陸学院大学（指定避難場所）,36.518109,136.67056
北陸学院小学校（指定避難場所）,36.517617,136.671891
金沢星稜大学（指定避難場所）,36.583939,136.68156
北陸大学（指定避難場所）,36.525431,136.70751
金沢大学角間キャンパス（指定避難場所）,36.545988,136.708733
金沢大学鶴間キャンパス（指定避難場所）,36.55481807,136.6772604
金沢海みらい図書館（指定避難場所）,36.594339,136.604294
石川県青少年総合研修センター（指定避難場所）,36.56553,136.676434
いしかわ総合スポーツセンター（指定避難場所）,36.579458,136.598275
金石町小学校（指定避難場所）,36.609002,136.598739
キゴ山ふれあい研修センターこども交流棟（指定避難場所）,36.517923,136.742942
キゴ山ふれあい研修センター青少年交流棟（指定避難場所）,36.52372,136.746017
金沢勤労者プラザ（指定避難場所）,36.583184,136.646533
女性センター（指定避難場所）,36.570588,136.645374
犀川公民館（指定避難場所）,36.516912,136.688079
近江町いちば館（指定避難場所）,36.571488,136.655875
国際高等専門学校（指定避難場所）,36.532653,136.629426
金沢大学人間社会学域学校教育学類附属特別支援学校（指定避難場所）,36.562778,136.666093
旧野町小学校（指定避難場所）,36.552767,136.648021
金沢プール（指定避難場所）,36.59708376,136.6598958
東浅川公民館（指定避難場所）,36.52042747,136.7054694
金沢市文化ホール,36.56644764,136.6527718
中央公民館彦三館（指定避難場所）,36.574751,136.659565
城北児童会館（指定避難場所）,36.589636,136.671885
四十万公民館（指定避難場所）,36.503735,136.618804
湖南学院（指定避難場所）,36.517353,136.703195
旧材木町小学校体育館（指定避難場所）,36.566741,136.668076
犀桜小学校（指定避難場所）,36.55,136.661688
朝霧台小学校（指定避難場所）,36.537275,136.69373
長町中学校（指定避難場所）,36.567127,136.650409